result1,result2
0.8636363636363636,1.0
0.6818181818181818,1.0
0.0,1.0
0.9090909090909091,1.0
0.0,0.9411764705882353
1.0,0.0
1.0,0.014705882352941176
1.0,0.0
0.0,0.058823529411764705
0.7272727272727273,1.0
0.9545454545454546,0.0
1.0,0.0
0.9090909090909091,0.058823529411764705
0.0,0.058823529411764705
0.9090909090909091,1.0
1.0,1.0
0.9090909090909091,0.058823529411764705
1.0,0.058823529411764705
1.0,1.0
0.4090909090909091,1.0
1.0,0.0
0.0,0.8529411764705882
0.0,0.9852941176470589
1.0,0.9558823529411765
1.0,0.0
0.9545454545454546,1.0
0.0,1.0
0.0,0.0
0.9545454545454546,0.0
0.0,1.0
0.0,1.0
0.9090909090909091,0.08823529411764706
0.09090909090909091,0.9852941176470589
1.0,0.8088235294117647
0.0,0.04411764705882353
0.0,1.0
0.6818181818181818,1.0
1.0,0.7941176470588235
0.7727272727272727,0.0
0.0,0.058823529411764705
0.0,1.0
0.8181818181818182,0.9705882352941176
0.6818181818181818,0.9705882352941176
0.9090909090909091,0.9705882352941176
0.0,1.0
0.045454545454545456,0.9852941176470589
0.9090909090909091,0.9852941176470589
1.0,0.0
1.0,0.9852941176470589
0.5454545454545454,0.0
0.9090909090909091,0.0
1.0,1.0
1.0,1.0
0.8181818181818182,0.9852941176470589
0.0,1.0
1.0,0.07352941176470588
1.0,0.9705882352941176
0.09090909090909091,1.0
0.0,0.9852941176470589
0.045454545454545456,1.0
1.0,0.9852941176470589
0.0,0.9558823529411765
0.0,1.0
0.9090909090909091,1.0
0.0,1.0
0.0,0.9117647058823529
0.0,1.0
0.3181818181818182,0.0
1.0,1.0
0.0,1.0
0.045454545454545456,1.0
0.9545454545454546,1.0
1.0,1.0
0.4090909090909091,0.9852941176470589
0.9090909090909091,1.0
0.9090909090909091,1.0
0.045454545454545456,1.0
0.0,0.0
0.045454545454545456,1.0
0.9090909090909091,0.0
0.9090909090909091,0.0
1.0,0.0
0.6818181818181818,1.0
0.6818181818181818,1.0
1.0,0.058823529411764705
1.0,0.0
0.9090909090909091,0.14705882352941177
0.0,0.9705882352941176
0.0,1.0
0.9545454545454546,1.0
1.0,0.07352941176470588
1.0,0.9852941176470589
1.0,1.0
0.9090909090909091,0.8529411764705882
0.0,1.0
0.8181818181818182,1.0
1.0,0.9705882352941176
1.0,0.0
0.0,0.9705882352941176
0.09090909090909091,0.7941176470588235
0.0,0.8382352941176471
0.0,1.0
0.045454545454545456,0.014705882352941176
0.8181818181818182,1.0
0.0,1.0
0.0,1.0
0.6818181818181818,1.0
0.8181818181818182,0.9264705882352942
1.0,0.9852941176470589
1.0,0.04411764705882353
0.0,0.0
0.0,1.0
0.9545454545454546,0.9705882352941176
0.9090909090909091,0.0
0.0,0.8382352941176471
0.09090909090909091,1.0
0.0,1.0
0.2727272727272727,0.9117647058823529
0.0,0.0
0.0,0.9852941176470589
1.0,0.0
0.0,0.0
0.0,0.0
0.2727272727272727,0.0
0.9090909090909091,0.0
1.0,0.9705882352941176
0.9545454545454546,1.0
0.0,0.014705882352941176
0.045454545454545456,0.9705882352941176
0.0,0.8382352941176471
0.2727272727272727,0.04411764705882353
0.0,0.04411764705882353
1.0,1.0
0.0,1.0
0.9090909090909091,0.9411764705882353
1.0,0.0
0.6818181818181818,0.9705882352941176
0.0,1.0
1.0,0.014705882352941176
0.0,1.0
0.4090909090909091,0.014705882352941176
0.9545454545454546,0.014705882352941176
1.0,1.0
0.0,1.0
0.09090909090909091,0.07352941176470588
0.045454545454545456,0.0
0.0,0.014705882352941176
0.045454545454545456,0.0
1.0,1.0
1.0,0.9264705882352942
0.9090909090909091,0.014705882352941176
0.9090909090909091,0.0
0.0,1.0
0.8636363636363636,0.0
0.0,0.0
0.0,0.0
1.0,0.14705882352941177
0.9090909090909091,0.8970588235294118
0.0,1.0
0.0,1.0
0.9090909090909091,0.11764705882352941
0.9090909090909091,0.8382352941176471
0.0,1.0
0.045454545454545456,1.0
1.0,0.0
1.0,0.0
0.36363636363636365,0.0
0.8181818181818182,0.9705882352941176
1.0,1.0
1.0,0.04411764705882353
1.0,1.0
0.6818181818181818,1.0
0.0,1.0
1.0,1.0
0.0,1.0
0.9545454545454546,1.0
0.0,1.0
1.0,1.0
0.7272727272727273,1.0
0.9090909090909091,0.014705882352941176
0.09090909090909091,1.0
1.0,1.0
1.0,0.0
0.8181818181818182,1.0
0.0,1.0
0.09090909090909091,1.0
0.8181818181818182,0.0
0.0,0.9852941176470589
0.0,0.0
0.4090909090909091,1.0
1.0,0.07352941176470588
1.0,0.0
0.9090909090909091,0.0
1.0,0.9852941176470589
1.0,0.0
0.3181818181818182,1.0
0.0,0.0
0.045454545454545456,1.0
0.6363636363636364,0.058823529411764705
0.9090909090909091,0.9852941176470589
0.0,0.9852941176470589
0.0,1.0
0.9545454545454546,0.014705882352941176
0.0,0.9411764705882353
0.9090909090909091,1.0
0.0,0.9705882352941176
1.0,1.0
0.9090909090909091,0.014705882352941176
0.9090909090909091,1.0
1.0,1.0
1.0,0.0
0.0,0.0
0.09090909090909091,1.0
1.0,1.0
0.9090909090909091,0.07352941176470588
0.9545454545454546,0.9852941176470589
0.0,0.8529411764705882
0.9090909090909091,1.0
0.0,0.0
0.0,0.9117647058823529
0.0,1.0
0.045454545454545456,1.0
0.0,0.058823529411764705
0.0,1.0
0.09090909090909091,1.0
0.9090909090909091,0.9852941176470589
0.9545454545454546,0.8529411764705882
0.0,0.10294117647058823
0.0,1.0
0.0,1.0
1.0,1.0
0.0,0.8382352941176471
0.9090909090909091,1.0
0.0,1.0
0.0,1.0
0.0,0.9705882352941176
1.0,0.0
0.045454545454545456,0.0
0.09090909090909091,0.08823529411764706
0.0,0.014705882352941176
0.9090909090909091,0.058823529411764705
1.0,1.0
0.0,1.0
1.0,0.9852941176470589
0.9090909090909091,0.9852941176470589
0.7727272727272727,0.0
1.0,0.014705882352941176
0.0,0.8382352941176471
0.9090909090909091,0.7794117647058824
0.045454545454545456,0.9852941176470589
0.045454545454545456,0.0
1.0,1.0
0.0,0.9705882352941176
0.0,0.014705882352941176
1.0,0.07352941176470588
0.0,0.9558823529411765
0.9090909090909091,0.0
0.045454545454545456,1.0
1.0,0.07352941176470588
1.0,0.9117647058823529
0.0,0.9852941176470589
0.0,1.0
0.9090909090909091,0.014705882352941176
1.0,1.0
0.9545454545454546,1.0
0.045454545454545456,0.0
0.9545454545454546,0.058823529411764705
0.045454545454545456,1.0
1.0,0.0
1.0,0.9117647058823529
0.0,0.9705882352941176
0.0,1.0
1.0,0.9705882352941176
0.0,0.9852941176470589
1.0,0.9705882352941176
0.6818181818181818,1.0
0.09090909090909091,0.058823529411764705
0.0,1.0
1.0,0.8382352941176471
0.045454545454545456,0.9852941176470589
0.0,1.0
0.9545454545454546,0.07352941176470588
1.0,0.08823529411764706
1.0,1.0
0.045454545454545456,0.9852941176470589
1.0,1.0
0.9545454545454546,1.0
1.0,0.9558823529411765
0.045454545454545456,1.0
1.0,0.9705882352941176
0.0,0.9852941176470589
0.0,0.11764705882352941
1.0,0.9705882352941176
0.0,1.0
0.0,0.0
0.045454545454545456,1.0
0.09090909090909091,0.8088235294117647
1.0,1.0
0.9090909090909091,0.9558823529411765
0.13636363636363635,0.11764705882352941
1.0,1.0
0.9545454545454546,1.0
0.9090909090909091,0.0
0.7727272727272727,0.0
1.0,0.014705882352941176
1.0,0.0
0.9545454545454546,0.014705882352941176
0.9090909090909091,1.0
1.0,0.029411764705882353
0.6818181818181818,0.0
0.0,0.9705882352941176
0.4090909090909091,0.9558823529411765
0.0,1.0
1.0,0.058823529411764705
0.9545454545454546,1.0
0.9090909090909091,0.0
0.0,0.9558823529411765
0.0,1.0
1.0,1.0
0.0,0.9705882352941176
0.7727272727272727,1.0
1.0,0.8382352941176471
1.0,0.9558823529411765
0.0,0.9705882352941176
1.0,0.0
0.7727272727272727,0.014705882352941176
0.9090909090909091,0.07352941176470588
0.9545454545454546,0.9852941176470589
0.9090909090909091,1.0
0.9090909090909091,0.8382352941176471
0.9545454545454546,0.014705882352941176
0.0,0.9705882352941176
0.09090909090909091,0.04411764705882353
1.0,0.8382352941176471
0.0,1.0
0.9545454545454546,0.014705882352941176
0.9090909090909091,0.04411764705882353
0.9545454545454546,0.9705882352941176
0.9545454545454546,1.0
0.09090909090909091,0.0
0.0,1.0
0.9090909090909091,0.07352941176470588
0.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
0.9090909090909091,1.0
0.0,1.0
0.9090909090909091,1.0
0.9090909090909091,1.0
1.0,0.9852941176470589
0.045454545454545456,1.0
0.9090909090909091,0.0
1.0,0.0
0.0,0.0
0.9090909090909091,0.029411764705882353
1.0,0.9264705882352942
0.2727272727272727,1.0
1.0,0.04411764705882353
0.0,0.08823529411764706
0.6818181818181818,1.0
0.0,1.0
0.9545454545454546,0.058823529411764705
0.5454545454545454,0.0
0.045454545454545456,1.0
1.0,0.04411764705882353
0.0,1.0
0.0,1.0
0.9090909090909091,0.9705882352941176
0.9090909090909091,0.7941176470588235
1.0,1.0
0.6363636363636364,1.0
0.0,0.9705882352941176
0.8636363636363636,1.0
1.0,0.0
0.9545454545454546,1.0
1.0,0.7941176470588235
0.8636363636363636,1.0
1.0,0.16176470588235295
0.6818181818181818,0.0
0.7272727272727273,0.058823529411764705
0.9545454545454546,0.9264705882352942
0.0,0.9705882352941176
0.0,1.0
0.0,1.0
0.6818181818181818,0.058823529411764705
0.2727272727272727,0.0
1.0,0.8382352941176471
1.0,0.9705882352941176
1.0,0.9264705882352942
0.0,1.0
0.0,0.0
1.0,1.0
0.9090909090909091,1.0
1.0,1.0
0.6818181818181818,0.9705882352941176
0.0,1.0
0.9545454545454546,0.9852941176470589
1.0,0.0
0.0,0.04411764705882353
0.9545454545454546,0.9411764705882353
0.09090909090909091,0.7794117647058824
0.0,0.9558823529411765
1.0,1.0
0.0,1.0
0.9545454545454546,1.0
1.0,0.0
0.09090909090909091,0.0
0.0,0.0
1.0,0.9852941176470589
0.8181818181818182,1.0
0.0,0.9852941176470589
0.0,0.0
0.8636363636363636,1.0
1.0,0.029411764705882353
1.0,0.0
0.0,0.8529411764705882
0.2727272727272727,1.0
0.13636363636363635,1.0
0.6818181818181818,1.0
0.9090909090909091,1.0
1.0,0.8382352941176471
0.9090909090909091,0.17647058823529413
0.0,0.0
0.9090909090909091,0.9264705882352942
1.0,1.0
0.3181818181818182,0.9558823529411765
0.9545454545454546,0.0
0.0,1.0
1.0,1.0
0.0,0.9852941176470589
0.09090909090909091,0.9558823529411765
1.0,1.0
0.0,0.9852941176470589
0.8636363636363636,0.014705882352941176
0.0,1.0
0.9090909090909091,0.20588235294117646
0.6818181818181818,1.0
0.6363636363636364,1.0
0.9090909090909091,1.0
1.0,0.9705882352941176
0.9090909090909091,1.0
0.0,0.058823529411764705
0.045454545454545456,0.9852941176470589
0.6818181818181818,1.0
0.9545454545454546,1.0
1.0,0.8382352941176471
0.0,1.0
0.9090909090909091,0.0
0.0,0.8382352941176471
0.9545454545454546,1.0
0.9090909090909091,1.0
0.9545454545454546,0.9852941176470589
0.0,1.0
1.0,0.9852941176470589
0.0,1.0
1.0,0.9705882352941176
1.0,1.0
1.0,0.0
0.0,1.0
0.9090909090909091,0.014705882352941176
1.0,1.0
0.0,0.9705882352941176
1.0,0.8970588235294118
0.5454545454545454,1.0
0.7272727272727273,0.0
0.6818181818181818,1.0
1.0,0.9852941176470589
0.0,0.9558823529411765
0.0,0.0
0.9090909090909091,0.0
0.9090909090909091,0.0
0.9545454545454546,0.9852941176470589
0.8636363636363636,1.0
0.0,0.9705882352941176
0.0,0.9705882352941176
0.0,1.0
0.0,0.014705882352941176
0.045454545454545456,0.8382352941176471
0.045454545454545456,1.0
0.0,0.9852941176470589
0.6363636363636364,0.058823529411764705
1.0,0.8529411764705882
0.045454545454545456,0.9852941176470589
0.0,1.0
0.6818181818181818,1.0
1.0,0.9852941176470589
0.5909090909090909,0.014705882352941176
1.0,0.0
1.0,1.0
0.9090909090909091,0.058823529411764705
1.0,0.9264705882352942
0.045454545454545456,0.04411764705882353
0.7727272727272727,1.0
0.4090909090909091,0.9705882352941176
0.0,1.0
0.0,0.0
1.0,0.08823529411764706
0.0,0.0
0.0,0.9852941176470589
0.9545454545454546,1.0
0.9090909090909091,1.0
0.045454545454545456,0.9705882352941176
0.7727272727272727,0.9852941176470589
0.045454545454545456,0.9705882352941176
0.9090909090909091,1.0
1.0,1.0
1.0,0.9705882352941176
0.0,1.0
1.0,0.9852941176470589
0.3181818181818182,0.014705882352941176
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.3235294117647059
0.0,0.0
0.0,0.014705882352941176
1.0,0.0
1.0,1.0
0.9545454545454546,0.9264705882352942
0.0,1.0
0.045454545454545456,0.014705882352941176
0.0,1.0
1.0,0.9558823529411765
0.0,1.0
0.9545454545454546,0.8382352941176471
0.9090909090909091,1.0
0.6818181818181818,0.058823529411764705
0.0,0.9558823529411765
0.9090909090909091,0.0
0.6818181818181818,0.9705882352941176
0.0,0.9705882352941176
1.0,1.0
0.9090909090909091,0.9852941176470589
0.0,1.0
0.7727272727272727,1.0
0.9545454545454546,1.0
0.0,0.04411764705882353
0.9090909090909091,0.9705882352941176
0.0,1.0
0.6818181818181818,1.0
0.0,0.0
0.0,1.0
0.0,0.9852941176470589
0.0,1.0
0.0,0.9264705882352942
0.5,0.9852941176470589
0.9545454545454546,0.9852941176470589
0.0,0.9852941176470589
0.9545454545454546,1.0
0.0,0.9705882352941176
0.09090909090909091,1.0
0.9545454545454546,0.0
0.8181818181818182,0.029411764705882353
0.6818181818181818,0.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,0.9558823529411765
0.0,0.014705882352941176
1.0,1.0
0.6818181818181818,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.045454545454545456,1.0
0.0,0.9705882352941176
0.6818181818181818,0.9411764705882353
0.0,0.9852941176470589
0.0,0.1323529411764706
0.0,0.0
0.9090909090909091,0.9852941176470589
0.0,0.9558823529411765
1.0,0.0
0.0,0.0
0.045454545454545456,1.0
0.0,0.058823529411764705
0.0,0.014705882352941176
0.0,0.058823529411764705
0.13636363636363635,1.0
0.9545454545454546,0.9852941176470589
1.0,0.0
1.0,0.04411764705882353
0.0,1.0
0.0,1.0
0.0,0.11764705882352941
0.0,1.0
0.0,0.9852941176470589
0.9090909090909091,1.0
0.0,0.0
0.2727272727272727,0.0
0.045454545454545456,0.0
0.0,1.0
0.9090909090909091,1.0
0.045454545454545456,1.0
0.0,0.0
0.9090909090909091,0.9852941176470589
1.0,0.9852941176470589
0.0,1.0
0.9090909090909091,0.9705882352941176
0.045454545454545456,1.0
0.0,1.0
0.0,1.0
0.6363636363636364,0.11764705882352941
0.0,0.9852941176470589
0.09090909090909091,0.0
1.0,0.9852941176470589
0.9545454545454546,0.9705882352941176
0.0,0.0
1.0,1.0
0.0,0.1323529411764706
0.0,0.0
0.0,1.0
0.0,1.0
0.9090909090909091,0.014705882352941176
0.0,1.0
1.0,0.9852941176470589
0.9545454545454546,0.9558823529411765
0.9545454545454546,1.0
1.0,0.7794117647058824
0.9090909090909091,0.058823529411764705
0.9090909090909091,0.0
0.0,1.0
0.0,0.07352941176470588
